,y,ds,yhat_lower,yhat_upper,TID,DST
955,258.6181640625,2020-09-04 21:28:30,256.863217266723,264.3616105164789,FRF300  ,01:00:5e:50:00:8e
956,254.8828125,2020-09-04 21:28:34,257.0338331562754,264.83884647835373,FRF300  ,01:00:5e:50:00:8e
957,259.9365234375,2020-09-04 21:28:38,256.8800716009048,264.4467967339696,FRF300  ,01:00:5e:50:00:8e
958,260.8154296875,2020-09-04 21:28:42,256.81710780151116,264.4165694784259,FRF300  ,01:00:5e:50:00:8e
959,258.837890625,2020-09-04 21:28:46,257.2745941572805,264.49638288311405,FRF300  ,01:00:5e:50:00:8e
960,260.595703125,2020-09-04 21:28:49,256.8569495352394,264.55408080341675,FRF300  ,01:00:5e:50:00:8e
961,263.4521484375,2020-09-04 21:28:53,257.30278401124497,264.8603852370024,FRF300  ,01:00:5e:50:00:8e
962,265.6494140625,2020-09-04 21:28:57,257.25596102737916,265.0074747110264,FRF300  ,01:00:5e:50:00:8e
963,263.671875,2020-09-04 21:29:01,257.0795995602683,265.32599032243206,FRF300  ,01:00:5e:50:00:8e
964,265.2099609375,2020-09-04 21:29:05,257.3718117313793,264.93189615231654,FRF300  ,01:00:5e:50:00:8e
965,261.9140625,2020-09-04 21:29:09,257.4211781895108,265.01652337065735,FRF300  ,01:00:5e:50:00:8e
966,262.353515625,2020-09-04 21:29:13,257.32279652798525,265.2385911678587,FRF300  ,01:00:5e:50:00:8e
967,260.8154296875,2020-09-04 21:29:17,257.802810812916,265.09194380588843,FRF300  ,01:00:5e:50:00:8e
968,259.27734375,2020-09-04 21:29:21,257.67039017523285,265.33074757156436,FRF300  ,01:00:5e:50:00:8e
969,258.3984375,2020-09-04 21:29:25,257.60110803366285,265.7235846556231,FRF300  ,01:00:5e:50:00:8e
970,262.1337890625,2020-09-04 21:29:29,257.731415678062,265.12832652522843,FRF300  ,01:00:5e:50:00:8e
971,266.9677734375,2020-09-04 21:29:33,257.56046014743845,265.4959508850201,FRF300  ,01:00:5e:50:00:8e
972,264.111328125,2020-09-04 21:29:37,258.06064079058456,265.4481166795243,FRF300  ,01:00:5e:50:00:8e
973,260.3759765625,2020-09-04 21:29:41,258.1316348030874,265.57272605119994,FRF300  ,01:00:5e:50:00:8e
974,260.3759765625,2020-09-04 21:29:45,257.7596652064707,265.54274423870453,FRF300  ,01:00:5e:50:00:8e
975,262.79296875,2020-09-04 21:29:49,258.03750952474024,265.7521877944661,FRF300  ,01:00:5e:50:00:8e
976,261.6943359375,2020-09-04 21:29:53,257.94003034367705,265.50572863729076,FRF300  ,01:00:5e:50:00:8e
977,262.353515625,2020-09-04 21:29:57,258.35748459320104,265.63808037636085,FRF300  ,01:00:5e:50:00:8e
978,260.8154296875,2020-09-04 21:30:01,258.42952578688687,265.656135898227,FRF300  ,01:00:5e:50:00:8e
979,263.8916015625,2020-09-04 21:30:05,258.588706910114,265.7160671085864,FRF300  ,01:00:5e:50:00:8e
980,263.232421875,2020-09-04 21:30:09,258.2876201309297,266.08763335450425,FRF300  ,01:00:5e:50:00:8e
981,264.55078125,2020-09-04 21:30:13,258.5448916931535,265.9595753259346,FRF300  ,01:00:5e:50:00:8e
982,263.8916015625,2020-09-04 21:30:17,258.4610840057659,266.23508750541043,FRF300  ,01:00:5e:50:00:8e
983,267.626953125,2020-09-04 21:30:21,258.50198381729444,266.56257581473324,FRF300  ,01:00:5e:50:00:8e
984,267.626953125,2020-09-04 21:30:24,258.40886097115776,266.3624880371249,FRF300  ,01:00:5e:50:00:8e
985,263.4521484375,2020-09-04 21:30:28,258.8300452300405,266.15784844365385,FRF300  ,01:00:5e:50:00:8e
986,261.6943359375,2020-09-04 21:30:32,258.9518864789399,266.1941420233698,FRF300  ,01:00:5e:50:00:8e
987,260.15625,2020-09-04 21:30:36,258.5528344861489,266.41873235355615,FRF300  ,01:00:5e:50:00:8e
988,263.0126953125,2020-09-04 21:30:40,258.5364501841529,266.2702061862105,FRF300  ,01:00:5e:50:00:8e
989,263.0126953125,2020-09-04 21:30:44,258.6082852434366,266.29373109675583,FRF300  ,01:00:5e:50:00:8e
990,261.6943359375,2020-09-04 21:30:48,258.4863376012914,266.34406006175084,FRF300  ,01:00:5e:50:00:8e
991,258.6181640625,2020-09-04 21:30:52,258.49339732222825,266.2171953113383,FRF300  ,01:00:5e:50:00:8e
992,261.2548828125,2020-09-04 21:30:56,258.90470121783244,266.319920104109,FRF300  ,01:00:5e:50:00:8e
993,262.353515625,2020-09-04 21:31:00,258.8745730544341,266.32065685577146,FRF300  ,01:00:5e:50:00:8e
994,260.595703125,2020-09-04 21:31:04,258.5060400891988,266.307417548227,FRF300  ,01:00:5e:50:00:8e
995,257.7392578125,2020-09-04 21:31:08,258.6058903549235,266.56125874981353,FRF300  ,01:00:5e:50:00:8e
996,261.03515625,2020-09-04 21:31:12,259.0438903306306,266.32298661550226,FRF300  ,01:00:5e:50:00:8e
997,262.79296875,2020-09-04 21:31:16,258.70003250149455,266.42998502134094,FRF300  ,01:00:5e:50:00:8e
998,261.6943359375,2020-09-04 21:31:20,259.0530576977868,266.7087268160045,FRF300  ,01:00:5e:50:00:8e
999,260.3759765625,2020-09-04 21:31:24,258.6856508242162,266.28841330510545,FRF300  ,01:00:5e:50:00:8e
1000,259.4970703125,2020-09-04 21:31:28,258.8462380621791,266.0583593401166,FRF300  ,01:00:5e:50:00:8e
1001,260.8154296875,2020-09-04 21:31:32,258.3804442798433,266.29739126886847,FRF300  ,01:00:5e:50:00:8e
1002,258.6181640625,2020-09-04 21:31:36,258.67023342297307,266.30866076434427,FRF300  ,01:00:5e:50:00:8e
1003,260.3759765625,2020-09-04 21:31:40,258.7195729790295,266.2248606974889,FRF300  ,01:00:5e:50:00:8e
1004,262.5732421875,2020-09-04 21:31:44,258.5571565028347,266.36577717868784,FRF300  ,01:00:5e:50:00:8e
1005,260.595703125,2020-09-04 21:31:48,258.46114868566406,266.18799333907106,FRF300  ,01:00:5e:50:00:8e
1006,260.8154296875,2020-09-04 21:31:52,258.5391853741702,265.98885916689915,FRF300  ,01:00:5e:50:00:8e
1007,265.869140625,2020-09-04 21:31:56,258.6699038408562,266.0162248082464,FRF300  ,01:00:5e:50:00:8e
1008,263.0126953125,2020-09-04 21:32:00,258.7932027473813,266.1983625417757,FRF300  ,01:00:5e:50:00:8e
1009,259.9365234375,2020-09-04 21:32:03,258.3446868899863,266.12361352381714,FRF300  ,01:00:5e:50:00:8e
1010,261.9140625,2020-09-04 21:32:07,258.37833915595985,266.28953650235667,FRF300  ,01:00:5e:50:00:8e
1011,262.353515625,2020-09-04 21:32:11,258.7522230955549,266.3287656820878,FRF300  ,01:00:5e:50:00:8e
1012,261.474609375,2020-09-04 21:32:15,258.17562067960506,266.0951197024508,FRF300  ,01:00:5e:50:00:8e
1013,261.03515625,2020-09-04 21:32:19,258.78188113865883,266.4019353403624,FRF300  ,01:00:5e:50:00:8e
1014,263.671875,2020-09-04 21:32:23,258.3445050135631,265.93938138840036,FRF300  ,01:00:5e:50:00:8e
1015,261.6943359375,2020-09-04 21:32:27,258.6788477537508,266.3273441233393,FRF300  ,01:00:5e:50:00:8e
1016,261.2548828125,2020-09-04 21:32:31,258.4526633740359,265.98381633594,FRF300  ,01:00:5e:50:00:8e
1017,262.353515625,2020-09-04 21:32:35,258.6463236949502,266.39007448364345,FRF300  ,01:00:5e:50:00:8e
1018,261.474609375,2020-09-04 21:32:39,258.2729418241448,265.87163199964664,FRF300  ,01:00:5e:50:00:8e
1019,259.27734375,2020-09-04 21:32:43,258.52828998826595,266.47174086410155,FRF300  ,01:00:5e:50:00:8e
1020,258.837890625,2020-09-04 21:32:47,258.63973394560884,266.28227399969643,FRF300  ,01:00:5e:50:00:8e
1021,261.474609375,2020-09-04 21:32:51,258.51942070274663,266.4380255839163,FRF300  ,01:00:5e:50:00:8e
1022,260.15625,2020-09-04 21:32:55,258.452006064098,266.4044251486963,FRF300  ,01:00:5e:50:00:8e
1023,261.9140625,2020-09-04 21:32:59,258.78085186449067,266.20800208380746,FRF300  ,01:00:5e:50:00:8e
1024,264.3310546875,2020-09-04 21:33:03,258.6081178845191,266.1878168619217,FRF300  ,01:00:5e:50:00:8e
1025,263.671875,2020-09-04 21:33:07,258.75832981181026,266.048698786755,FRF300  ,01:00:5e:50:00:8e
1026,261.6943359375,2020-09-04 21:33:11,258.6288502453235,266.1571125525311,FRF300  ,01:00:5e:50:00:8e
1027,261.474609375,2020-09-04 21:33:15,258.6591532926773,266.0551760945207,FRF300  ,01:00:5e:50:00:8e
1028,265.4296875,2020-09-04 21:33:19,258.3989043529258,266.249994025477,FRF300  ,01:00:5e:50:00:8e
1029,266.5283203125,2020-09-04 21:33:23,258.39253080505847,266.2704918059711,FRF300  ,01:00:5e:50:00:8e
1030,263.4521484375,2020-09-04 21:33:27,258.6640928375888,266.1791257242189,FRF300  ,01:00:5e:50:00:8e
1031,264.3310546875,2020-09-04 21:33:31,258.8826066374095,266.4365016927833,FRF300  ,01:00:5e:50:00:8e
1032,263.4521484375,2020-09-04 21:33:35,258.6268460849521,266.423210943517,FRF300  ,01:00:5e:50:00:8e
1033,264.7705078125,2020-09-04 21:33:39,258.46539090986005,266.47829213104916,FRF300  ,01:00:5e:50:00:8e
1034,264.990234375,2020-09-04 21:33:43,258.46090168623664,266.16292543450857,FRF300  ,01:00:5e:50:00:8e
1035,264.55078125,2020-09-04 21:33:46,258.41861261835487,266.33073262393015,FRF300  ,01:00:5e:50:00:8e
1036,262.79296875,2020-09-04 21:33:50,258.4154430506233,266.2255499690191,FRF300  ,01:00:5e:50:00:8e
1037,262.353515625,2020-09-04 21:33:54,258.64202774135344,266.4729341466337,FRF300  ,01:00:5e:50:00:8e
1038,261.6943359375,2020-09-04 21:33:58,258.46863954759755,266.1873593500746,FRF300  ,01:00:5e:50:00:8e
1039,264.7705078125,2020-09-04 21:34:02,258.3453059491747,265.75170981299686,FRF300  ,01:00:5e:50:00:8e
1040,264.111328125,2020-09-04 21:34:06,258.6984764292917,266.0386745767188,FRF300  ,01:00:5e:50:00:8e
1041,268.06640625,2020-09-04 21:34:10,258.4497060275646,266.0918052583528,FRF300  ,01:00:5e:50:00:8e
1042,266.0888671875,2020-09-04 21:34:14,258.2178190457941,265.81799257925616,FRF300  ,01:00:5e:50:00:8e
1043,262.1337890625,2020-09-04 21:34:18,258.75106025432996,266.2692681828404,FRF300  ,01:00:5e:50:00:8e
1044,262.1337890625,2020-09-04 21:34:22,258.57995911951014,266.4139887294603,FRF300  ,01:00:5e:50:00:8e
1045,265.2099609375,2020-09-04 21:34:26,258.7272902158742,266.0048169740875,FRF300  ,01:00:5e:50:00:8e
1046,263.4521484375,2020-09-04 21:34:30,258.5547136492624,265.923555368043,FRF300  ,01:00:5e:50:00:8e
1047,263.232421875,2020-09-04 21:34:34,258.76765956687404,266.1053329676286,FRF300  ,01:00:5e:50:00:8e
1048,263.8916015625,2020-09-04 21:34:38,258.2750297480456,266.15200213249386,FRF300  ,01:00:5e:50:00:8e
1049,261.9140625,2020-09-04 21:34:42,258.71961671685216,266.06351302872986,FRF300  ,01:00:5e:50:00:8e
1050,263.8916015625,2020-09-04 21:34:46,258.6226199231653,266.05873741068064,FRF300  ,01:00:5e:50:00:8e
1051,263.8916015625,2020-09-04 21:34:50,258.40259421861225,266.0280933249964,FRF300  ,01:00:5e:50:00:8e
1052,265.4296875,2020-09-04 21:34:54,258.3636111456175,266.14595628991736,FRF300  ,01:00:5e:50:00:8e
1053,265.4296875,2020-09-04 21:34:58,258.47883955899835,266.03552199967817,FRF300  ,01:00:5e:50:00:8e
1054,261.474609375,2020-09-04 21:35:02,258.16054709533233,266.17764909600953,FRF300  ,01:00:5e:50:00:8e
1055,264.3310546875,2020-09-04 21:35:06,258.4721633496912,265.9846911103534,FRF300  ,01:00:5e:50:00:8e
1056,262.79296875,2020-09-04 21:35:10,258.35181190925863,266.08875190675934,FRF300  ,01:00:5e:50:00:8e
1057,263.8916015625,2020-09-04 21:35:14,258.37751926417815,266.0547316670927,FRF300  ,01:00:5e:50:00:8e
1058,265.2099609375,2020-09-04 21:35:18,258.5647560684183,266.3908368191561,FRF300  ,01:00:5e:50:00:8e
1059,262.5732421875,2020-09-04 21:35:22,258.38810115349753,266.2352673375582,FRF300  ,01:00:5e:50:00:8e
1060,266.5283203125,2020-09-04 21:35:26,258.4591747302195,266.05947359816696,FRF300  ,01:00:5e:50:00:8e
1061,261.9140625,2020-09-04 21:35:29,258.44137568115366,266.2507271248122,FRF300  ,01:00:5e:50:00:8e
1062,260.8154296875,2020-09-04 21:35:33,258.65837749108306,266.24719268655764,FRF300  ,01:00:5e:50:00:8e
1063,261.6943359375,2020-09-04 21:35:37,258.40473956901855,266.19530420423695,FRF300  ,01:00:5e:50:00:8e
1064,262.5732421875,2020-09-04 21:35:41,258.4378781207315,266.1502360748965,FRF300  ,01:00:5e:50:00:8e
1065,264.7705078125,2020-09-04 21:35:45,258.3139238919016,266.2037714892914,FRF300  ,01:00:5e:50:00:8e
1066,261.474609375,2020-09-04 21:35:49,258.1507623631403,265.73283799577314,FRF300  ,01:00:5e:50:00:8e
1067,261.2548828125,2020-09-04 21:35:53,258.12438698371886,265.8071888377058,FRF300  ,01:00:5e:50:00:8e
1068,263.0126953125,2020-09-04 21:35:57,258.25131492752973,266.01646849692173,FRF300  ,01:00:5e:50:00:8e
1069,261.474609375,2020-09-04 21:36:01,257.9660057703327,266.0833364830672,FRF300  ,01:00:5e:50:00:8e
1070,258.3984375,2020-09-04 21:36:05,258.1449446650833,266.0752752788263,FRF300  ,01:00:5e:50:00:8e
1071,261.474609375,2020-09-04 21:36:09,258.1975846969972,266.1444254597932,FRF300  ,01:00:5e:50:00:8e
1072,263.671875,2020-09-04 21:36:13,258.0685956213229,266.0701224233183,FRF300  ,01:00:5e:50:00:8e
1073,262.79296875,2020-09-04 21:36:17,258.59286033113466,265.90535076902745,FRF300  ,01:00:5e:50:00:8e
1074,261.03515625,2020-09-04 21:36:21,258.4180621242889,265.87577639649544,FRF300  ,01:00:5e:50:00:8e
1075,261.03515625,2020-09-04 21:36:25,258.25594937463785,265.8467403023555,FRF300  ,01:00:5e:50:00:8e
1076,259.9365234375,2020-09-04 21:36:29,258.2371700668454,265.9988352957872,FRF300  ,01:00:5e:50:00:8e
1077,260.8154296875,2020-09-04 21:36:33,258.30818739450655,266.0316386099543,FRF300  ,01:00:5e:50:00:8e
1078,262.79296875,2020-09-04 21:36:37,258.07419491087376,265.76121650819374,FRF300  ,01:00:5e:50:00:8e
1079,259.0576171875,2020-09-04 21:36:41,258.1147325963091,266.0564813532664,FRF300  ,01:00:5e:50:00:8e
1080,260.15625,2020-09-04 21:36:45,258.3514970260045,265.6638803243359,FRF300  ,01:00:5e:50:00:8e
1081,263.4521484375,2020-09-04 21:36:49,258.5303617760173,265.8732705866211,FRF300  ,01:00:5e:50:00:8e
1082,266.5283203125,2020-09-04 21:36:53,258.5199843845738,266.0699505684836,FRF300  ,01:00:5e:50:00:8e
1083,263.4521484375,2020-09-04 21:36:57,258.27504638418344,266.2685158001214,FRF300  ,01:00:5e:50:00:8e
1084,261.03515625,2020-09-04 21:37:01,258.3822856205821,266.21293835010687,FRF300  ,01:00:5e:50:00:8e
1085,259.27734375,2020-09-04 21:37:04,258.39607471420936,266.0701975317197,FRF300  ,01:00:5e:50:00:8e
1086,261.9140625,2020-09-04 21:37:08,258.471565119193,266.156852380622,FRF300  ,01:00:5e:50:00:8e
1087,260.3759765625,2020-09-04 21:37:12,258.4967871038733,265.8980372443745,FRF300  ,01:00:5e:50:00:8e
1088,262.79296875,2020-09-04 21:37:16,258.01596948629435,266.02197948280923,FRF300  ,01:00:5e:50:00:8e
1089,262.79296875,2020-09-04 21:37:20,258.31848969895134,266.35886253000984,FRF300  ,01:00:5e:50:00:8e
1090,261.474609375,2020-09-04 21:37:24,258.5714077142452,266.2500244070761,FRF300  ,01:00:5e:50:00:8e
1091,262.5732421875,2020-09-04 21:37:28,258.12515027842664,266.08830470717857,FRF300  ,01:00:5e:50:00:8e
1092,263.0126953125,2020-09-04 21:37:32,258.3541252427441,266.25482610570197,FRF300  ,01:00:5e:50:00:8e
1093,261.2548828125,2020-09-04 21:37:36,258.33349976936427,265.95727404114336,FRF300  ,01:00:5e:50:00:8e
1094,259.716796875,2020-09-04 21:37:40,258.28591904622954,265.7008259534111,FRF300  ,01:00:5e:50:00:8e
1095,261.474609375,2020-09-04 21:37:44,258.1748058728598,266.02840400554845,FRF300  ,01:00:5e:50:00:8e
1096,259.27734375,2020-09-04 21:37:48,258.08705130772944,265.8852749048871,FRF300  ,01:00:5e:50:00:8e
1097,261.6943359375,2020-09-04 21:37:52,258.1321764367829,265.60310682734126,FRF300  ,01:00:5e:50:00:8e
1098,263.671875,2020-09-04 21:37:56,258.21297935560614,265.9353265248862,FRF300  ,01:00:5e:50:00:8e
1099,263.8916015625,2020-09-04 21:38:00,258.21226065819303,266.16838362180636,FRF300  ,01:00:5e:50:00:8e
1100,259.716796875,2020-09-04 21:38:04,258.2831781599124,265.957040272204,FRF300  ,01:00:5e:50:00:8e
1101,262.353515625,2020-09-04 21:38:08,258.38627372515134,266.121280077153,FRF300  ,01:00:5e:50:00:8e
1102,264.111328125,2020-09-04 21:38:12,258.1478047790655,265.82895119275656,FRF300  ,01:00:5e:50:00:8e
1103,261.6943359375,2020-09-04 21:38:16,258.17514548122006,265.7158412240564,FRF300  ,01:00:5e:50:00:8e
1104,264.3310546875,2020-09-04 21:38:20,258.44519764701226,265.7226762304201,FRF300  ,01:00:5e:50:00:8e
1105,264.111328125,2020-09-04 21:38:24,258.21791074029613,265.8155644138895,FRF300  ,01:00:5e:50:00:8e
1106,261.6943359375,2020-09-04 21:38:28,258.3141750422861,265.7982192788237,FRF300  ,01:00:5e:50:00:8e
1107,263.8916015625,2020-09-04 21:38:32,258.1787133743777,265.9479270457471,FRF300  ,01:00:5e:50:00:8e
1108,263.0126953125,2020-09-04 21:38:36,257.9258543989142,265.68484700075885,FRF300  ,01:00:5e:50:00:8e
1109,266.30859375,2020-09-04 21:38:40,258.1894385278555,265.9821734702718,FRF300  ,01:00:5e:50:00:8e
1110,266.30859375,2020-09-04 21:38:43,258.27586864120906,265.9519808043135,FRF300  ,01:00:5e:50:00:8e
1111,262.79296875,2020-09-04 21:38:47,258.0850171023256,265.8482885940104,FRF300  ,01:00:5e:50:00:8e
1112,263.4521484375,2020-09-04 21:38:51,258.2995307855768,265.90868808525835,FRF300  ,01:00:5e:50:00:8e
1113,262.1337890625,2020-09-04 21:38:55,258.20067608822217,265.95978232767925,FRF300  ,01:00:5e:50:00:8e
1114,261.9140625,2020-09-04 21:38:59,258.3569173843659,265.6697740574615,FRF300  ,01:00:5e:50:00:8e
1115,261.474609375,2020-09-04 21:39:03,258.48261263486575,265.77752010836866,FRF300  ,01:00:5e:50:00:8e
1116,265.2099609375,2020-09-04 21:39:07,258.4736702940848,266.0060859384476,FRF300  ,01:00:5e:50:00:8e
1117,262.5732421875,2020-09-04 21:39:11,258.12010168953674,265.96057238332133,FRF300  ,01:00:5e:50:00:8e
1118,260.3759765625,2020-09-04 21:39:15,258.1878742247362,266.0947879200185,FRF300  ,01:00:5e:50:00:8e
1119,262.1337890625,2020-09-04 21:39:19,258.226706865171,265.8665962910035,FRF300  ,01:00:5e:50:00:8e
1120,262.79296875,2020-09-04 21:39:23,258.38013428065534,265.90594335288125,FRF300  ,01:00:5e:50:00:8e
1121,261.2548828125,2020-09-04 21:39:27,257.8751780947642,265.60139799590735,FRF300  ,01:00:5e:50:00:8e
1122,260.3759765625,2020-09-04 21:39:31,258.46058142996134,265.70465607623163,FRF300  ,01:00:5e:50:00:8e
1123,264.55078125,2020-09-04 21:39:35,258.04680116244134,265.5584453729133,FRF300  ,01:00:5e:50:00:8e
1124,263.8916015625,2020-09-04 21:39:39,258.0169297299861,265.6848959882003,FRF300  ,01:00:5e:50:00:8e
1125,263.4521484375,2020-09-04 21:39:43,258.4047039881287,265.89001409906257,FRF300  ,01:00:5e:50:00:8e
1126,258.837890625,2020-09-04 21:39:47,258.2683694365522,266.13566181155636,FRF300  ,01:00:5e:50:00:8e
1127,262.5732421875,2020-09-04 21:39:51,258.10260522152845,265.81085687573386,FRF300  ,01:00:5e:50:00:8e
1128,262.79296875,2020-09-04 21:39:55,258.2922602997568,265.78223638158704,FRF300  ,01:00:5e:50:00:8e
1129,262.353515625,2020-09-04 21:39:59,258.30051808528043,265.7067401894609,FRF300  ,01:00:5e:50:00:8e
1130,261.9140625,2020-09-04 21:40:03,258.09325996282416,265.7538114193996,FRF300  ,01:00:5e:50:00:8e
1131,264.55078125,2020-09-04 21:40:07,258.207359638797,265.9382560805066,FRF300  ,01:00:5e:50:00:8e
1132,263.671875,2020-09-04 21:40:11,258.4474001966961,265.70462038862405,FRF300  ,01:00:5e:50:00:8e
1133,262.5732421875,2020-09-04 21:40:15,258.0432209626828,265.72501803308216,FRF300  ,01:00:5e:50:00:8e
1134,261.6943359375,2020-09-04 21:40:19,258.30689282107835,265.8494268573214,FRF300  ,01:00:5e:50:00:8e
1135,263.671875,2020-09-04 21:40:22,258.22274600398634,265.81497129463025,FRF300  ,01:00:5e:50:00:8e
1136,262.5732421875,2020-09-04 21:40:26,258.0814807002658,265.7094318311453,FRF300  ,01:00:5e:50:00:8e
1137,263.232421875,2020-09-04 21:40:30,257.94839507765346,265.658312720743,FRF300  ,01:00:5e:50:00:8e
1138,263.8916015625,2020-09-04 21:40:34,258.39323599933016,265.75753660501454,FRF300  ,01:00:5e:50:00:8e
1139,261.2548828125,2020-09-04 21:40:38,258.2327660761291,265.91563837292705,FRF300  ,01:00:5e:50:00:8e
1140,264.3310546875,2020-09-04 21:40:42,258.30668213510455,265.9391625519851,FRF300  ,01:00:5e:50:00:8e
1141,263.671875,2020-09-04 21:40:46,258.2034579046638,265.5772476744228,FRF300  ,01:00:5e:50:00:8e
1142,263.0126953125,2020-09-04 21:40:50,258.1250296302721,265.72431407733967,FRF300  ,01:00:5e:50:00:8e
1143,263.8916015625,2020-09-04 21:40:54,258.2080653897468,265.92665411145555,FRF300  ,01:00:5e:50:00:8e
1144,262.1337890625,2020-09-04 21:40:58,258.3075358142008,265.92093735374874,FRF300  ,01:00:5e:50:00:8e
1145,264.3310546875,2020-09-04 21:41:02,258.19372042638554,265.75292478546874,FRF300  ,01:00:5e:50:00:8e
1146,264.7705078125,2020-09-04 21:41:06,257.9454966915947,265.6783497744528,FRF300  ,01:00:5e:50:00:8e
1147,262.5732421875,2020-09-04 21:41:10,257.6862158450492,265.68896327497424,FRF300  ,01:00:5e:50:00:8e
1148,264.3310546875,2020-09-04 21:41:14,257.8356502089311,265.45150532336334,FRF300  ,01:00:5e:50:00:8e
1149,264.3310546875,2020-09-04 21:41:18,258.07973412266136,265.61433978047097,FRF300  ,01:00:5e:50:00:8e
1150,263.232421875,2020-09-04 21:41:22,257.9481924722479,265.8297684332423,FRF300  ,01:00:5e:50:00:8e
1151,263.8916015625,2020-09-04 21:41:26,258.0939469954069,265.6487657187908,FRF300  ,01:00:5e:50:00:8e
1152,263.232421875,2020-09-04 21:41:30,258.0084057544202,265.91934794899004,FRF300  ,01:00:5e:50:00:8e
1153,261.9140625,2020-09-04 21:41:34,257.9182932766635,265.4521778292048,FRF300  ,01:00:5e:50:00:8e
1154,263.671875,2020-09-04 21:41:38,258.13260764430703,265.4608726466762,FRF300  ,01:00:5e:50:00:8e
1155,262.353515625,2020-09-04 21:41:42,258.21658428973075,265.57131065550925,FRF300  ,01:00:5e:50:00:8e
1156,263.671875,2020-09-04 21:41:46,258.05974348057543,265.6390719141922,FRF300  ,01:00:5e:50:00:8e
1157,261.474609375,2020-09-04 21:41:50,258.08482713224583,265.78668294168244,FRF300  ,01:00:5e:50:00:8e
1158,260.595703125,2020-09-04 21:41:54,258.2139707211472,265.6242638173305,FRF300  ,01:00:5e:50:00:8e
1159,260.3759765625,2020-09-04 21:41:57,258.0583314685731,265.91835194045956,FRF300  ,01:00:5e:50:00:8e
1160,262.1337890625,2020-09-04 21:42:01,257.7575131535985,265.67181170321646,FRF300  ,01:00:5e:50:00:8e
1161,263.0126953125,2020-09-04 21:42:05,258.1610891192313,265.57760025644717,FRF300  ,01:00:5e:50:00:8e
1162,261.2548828125,2020-09-04 21:42:09,257.92191686956767,265.6874355520602,FRF300  ,01:00:5e:50:00:8e
1163,262.353515625,2020-09-04 21:42:13,258.0198901933884,265.8036015143489,FRF300  ,01:00:5e:50:00:8e
1164,261.474609375,2020-09-04 21:42:17,257.84787787078994,265.6195715896349,FRF300  ,01:00:5e:50:00:8e
1165,260.15625,2020-09-04 21:42:21,257.8905560380534,265.60492973819845,FRF300  ,01:00:5e:50:00:8e
1166,260.3759765625,2020-09-04 21:42:25,257.85185906041374,265.68956545195,FRF300  ,01:00:5e:50:00:8e
1167,262.5732421875,2020-09-04 21:42:29,258.0027279743695,265.7706923773627,FRF300  ,01:00:5e:50:00:8e
1168,260.8154296875,2020-09-04 21:42:33,257.84126838334925,265.83243337230107,FRF300  ,01:00:5e:50:00:8e
1169,261.2548828125,2020-09-04 21:42:37,258.0564191176543,265.8048509128689,FRF300  ,01:00:5e:50:00:8e
1170,262.5732421875,2020-09-04 21:42:41,257.77674996684027,265.69539168967225,FRF300  ,01:00:5e:50:00:8e
1171,259.716796875,2020-09-04 21:42:45,258.174072437059,265.5369771124689,FRF300  ,01:00:5e:50:00:8e
1172,261.9140625,2020-09-04 21:42:49,258.17064510951354,265.5681335357954,FRF300  ,01:00:5e:50:00:8e
1173,260.3759765625,2020-09-04 21:42:53,257.8648901173339,265.54589593151496,FRF300  ,01:00:5e:50:00:8e
1174,262.5732421875,2020-09-04 21:42:57,258.1075765326678,265.69850472422144,FRF300  ,01:00:5e:50:00:8e
1175,263.671875,2020-09-04 21:43:01,258.053731276486,265.602351893311,FRF300  ,01:00:5e:50:00:8e
1176,258.6181640625,2020-09-04 21:43:05,258.07424115301467,265.6230063739482,FRF300  ,01:00:5e:50:00:8e
1177,259.9365234375,2020-09-04 21:43:09,257.94818243271345,265.7136857972313,FRF300  ,01:00:5e:50:00:8e
1178,262.1337890625,2020-09-04 21:43:13,257.937357103061,265.6647772054004,FRF300  ,01:00:5e:50:00:8e
1179,261.03515625,2020-09-04 21:43:17,257.9516165700712,265.42483085257476,FRF300  ,01:00:5e:50:00:8e
1180,262.353515625,2020-09-04 21:43:21,257.8239527009444,265.6247775581907,FRF300  ,01:00:5e:50:00:8e
1181,260.8154296875,2020-09-04 21:43:25,258.034908096302,265.2998236828313,FRF300  ,01:00:5e:50:00:8e
1182,261.9140625,2020-09-04 21:43:29,258.1170292474244,265.80991572480883,FRF300  ,01:00:5e:50:00:8e
1183,261.03515625,2020-09-04 21:43:33,257.86720130035883,265.6522255630149,FRF300  ,01:00:5e:50:00:8e
1184,261.6943359375,2020-09-04 21:43:36,258.0590236839105,265.6347501375009,FRF300  ,01:00:5e:50:00:8e
1185,260.3759765625,2020-09-04 21:43:40,258.0322399764631,266.0954781669749,FRF300  ,01:00:5e:50:00:8e
1186,260.3759765625,2020-09-04 21:43:44,257.74364669879196,265.6076512161406,FRF300  ,01:00:5e:50:00:8e
1187,262.1337890625,2020-09-04 21:43:48,257.96773286944943,265.6724903142643,FRF300  ,01:00:5e:50:00:8e
1188,261.9140625,2020-09-04 21:43:52,257.8239730540682,265.37370351876234,FRF300  ,01:00:5e:50:00:8e
1189,261.03515625,2020-09-04 21:43:56,258.0691477017521,265.4775668232826,FRF300  ,01:00:5e:50:00:8e
1190,260.3759765625,2020-09-04 21:44:00,258.1093522881684,265.5447971138883,FRF300  ,01:00:5e:50:00:8e
